date,amount
12/23/20,240
03/21/20,309
09/05/20,484
08/31/20,477
10/30/20,126
09/17/20,294
03/24/20,10
01/21/20,37
07/11/20,230
03/19/20,154
01/13/20,184
02/03/20,122
07/29/20,324
06/09/20,378
02/02/20,413
10/14/20,468
03/06/20,52
01/06/20,477
07/24/20,31
12/03/20,29
05/25/20,203
11/26/20,92
08/01/20,429
07/10/20,160
01/13/20,494
02/27/20,50
06/09/20,455
07/10/20,105
02/06/20,339
08/05/20,25
09/01/20,127
03/01/20,146
10/08/20,141
05/28/20,35
10/19/20,377
03/09/20,215
06/12/20,188
03/13/20,38
11/19/20,126
10/07/20,157
05/20/20,151
11/14/20,305
04/12/20,69
11/02/20,96
07/18/20,123
12/29/20,343
11/24/20,52
08/06/20,118
11/13/20,364
11/30/20,455
10/02/20,244
04/19/20,23
02/16/20,397
02/04/20,450
07/01/20,36
02/06/20,179
04/13/20,402
11/23/20,135
02/24/20,373
05/12/20,493
09/09/20,288
01/10/20,216
10/22/20,179
04/15/20,147
07/14/20,143
06/04/20,252
06/22/20,50
01/31/20,99
08/15/20,39
11/03/20,307
05/24/20,36
06/24/20,132
10/19/20,443
03/12/20,239
10/26/20,84
05/16/20,57
01/30/20,209
01/02/20,396
01/23/20,408
09/16/20,76
05/21/20,437
05/25/20,180
05/21/20,449
05/26/20,292
06/14/20,298
06/05/20,54
05/17/20,221
01/30/20,497
11/29/20,230
07/09/20,459
06/02/20,165
11/15/20,239
03/17/20,367
03/19/20,419
10/05/20,153
12/08/20,244
10/03/20,173
02/23/20,137
05/23/20,192
01/05/20,469
04/09/20,174
07/01/20,493
12/14/20,276
08/29/20,220
08/30/20,347
01/01/20,324
11/15/20,65
10/16/20,488
05/21/20,400
07/27/20,490
05/20/20,389
08/24/20,43
06/19/20,444
05/10/20,266
03/30/20,147
11/06/20,77
07/11/20,343
12/29/20,311
10/21/20,84
08/16/20,370
05/05/20,33
07/28/20,226
07/27/20,368
01/10/20,79
08/01/20,30
11/26/20,331
09/19/20,297
11/26/20,450
07/13/20,30
03/06/20,57
03/28/20,416
04/13/20,120
03/26/20,297
01/25/20,330
11/11/20,113
04/20/20,28
06/11/20,49
02/11/20,222
11/13/20,329
04/28/20,403
04/01/20,189
10/23/20,197
05/10/20,222
12/23/20,105
05/24/20,471
05/06/20,452
10/28/20,99
01/16/20,18
10/12/20,11
02/27/20,336
03/10/20,448
11/09/20,188
07/27/20,449
10/27/20,379
05/13/20,318
08/14/20,379
10/13/20,175
02/10/20,279
07/07/20,479
12/01/20,195
08/08/20,179
09/20/20,356
10/20/20,219
04/20/20,222
06/13/20,470
09/26/20,392
07/16/20,220
05/11/20,181
01/02/20,404
10/01/20,378
01/28/20,392
08/07/20,282
01/16/20,479
06/26/20,41
03/21/20,444
09/28/20,86
11/28/20,34
08/28/20,223
03/28/20,355
01/27/20,304
02/21/20,424
08/29/20,56
06/16/20,226
07/30/20,94
10/12/20,129
04/30/20,499
11/02/20,464
11/07/20,268
05/20/20,20
12/04/20,285
02/14/20,257
07/06/20,488
01/25/20,134
02/23/20,469
05/25/20,139
08/10/20,118
05/27/20,77
05/17/20,175
02/01/20,206
07/28/20,429
02/20/20,320
12/24/20,263
06/21/20,170
01/10/20,18
05/24/20,431
03/03/20,23
11/16/20,332
11/23/20,45
12/08/20,129
06/02/20,299
10/17/20,312
08/28/20,427
04/08/20,175
05/27/20,462
05/18/20,91
06/27/20,353
01/04/20,178
05/24/20,476
09/11/20,320
07/20/20,428
06/30/20,397
07/07/20,443
08/01/20,211
08/17/20,407
09/29/20,27
09/12/20,184
05/17/20,71
09/22/20,77
01/31/20,425
01/04/20,14
09/21/20,165
07/22/20,172
04/03/20,500
07/24/20,464
01/27/20,246
03/14/20,140
06/22/20,148
10/14/20,104
07/17/20,464
06/12/20,376
07/16/20,21
03/03/20,12
09/25/20,59
11/04/20,33
01/12/20,164
08/23/20,77
05/23/20,167
09/12/20,445
08/12/20,275
12/13/20,492
08/30/20,471
09/06/20,500
10/22/20,159
03/21/20,415
04/13/20,11
08/21/20,425
07/30/20,303
06/12/20,26
01/30/20,185
12/02/20,196
06/20/20,463
11/01/20,290
01/25/20,137
08/26/20,155
05/20/20,439
09/10/20,353
12/14/20,132
04/28/20,270
12/18/20,395
02/10/20,73
03/18/20,370
07/24/20,205
10/17/20,170
10/12/20,180
12/15/20,387
09/19/20,395
05/16/20,29
12/09/20,359
04/18/20,252
11/17/20,251
08/03/20,189
10/28/20,71
11/10/20,194
10/01/20,341
12/30/20,308
09/01/20,31
05/15/20,441
09/16/20,232
01/16/20,303
07/19/20,351
08/14/20,458
07/19/20,305
01/05/20,478
07/16/20,136
05/17/20,492
06/14/20,100
03/27/20,94
05/12/20,214
02/02/20,200
01/09/20,382
08/19/20,283
12/27/20,39
11/29/20,148
12/04/20,183
03/11/20,335
09/13/20,232
07/29/20,494
11/29/20,439
05/11/20,421
06/16/20,261
10/03/20,378
10/09/20,140
09/23/20,329
08/06/20,260
01/15/20,319
08/24/20,29
11/15/20,307
05/14/20,107
10/09/20,311
05/29/20,439
05/24/20,276
12/19/20,159
12/03/20,261
11/08/20,362
07/22/20,60
03/15/20,262
09/28/20,61
12/09/20,330
11/27/20,285
09/07/20,268
04/03/20,463
09/14/20,100
04/10/20,324
05/29/20,86
08/23/20,363
05/30/20,151
01/21/20,391
10/02/20,444
10/29/20,446
09/29/20,140
12/25/20,148
09/20/20,87
06/22/20,437
03/20/20,310
03/16/20,391
01/28/20,149
09/26/20,331
04/17/20,482
05/01/20,65
09/27/20,94
05/02/20,48
02/06/20,485
03/08/20,494
05/19/20,387
07/19/20,116
11/27/20,81
03/01/20,32
06/27/20,329
07/01/20,492
07/16/20,370
07/30/20,356
11/03/20,391
06/09/20,338
09/28/20,154
07/18/20,225
02/11/20,317
05/29/20,452
05/22/20,19
03/06/20,86
01/13/20,414
10/09/20,174
02/26/20,315
09/11/20,53
04/15/20,311
04/21/20,425
10/02/20,38
11/19/20,45
07/05/20,95
11/27/20,412
03/14/20,351
04/20/20,290
05/03/20,430
11/30/20,363
05/26/20,301
06/25/20,160
04/15/20,115
05/09/20,203
05/08/20,447
08/26/20,124
06/20/20,226
01/23/20,257
04/21/20,63
08/13/20,271
08/27/20,66
06/23/20,356
10/26/20,122
07/13/20,400
05/30/20,344
01/05/20,177
09/23/20,271
09/16/20,363
09/20/20,446
03/25/20,235
09/04/20,27
08/27/20,291
05/25/20,310
10/16/20,176
09/19/20,326
05/16/20,253
05/22/20,306
10/18/20,190
07/08/20,440
12/30/20,129
04/09/20,379
11/26/20,423
05/01/20,378
05/15/20,175
02/22/20,493
03/09/20,419
07/04/20,50
01/16/20,241
01/08/20,319
09/02/20,37
11/17/20,496
11/02/20,457
09/03/20,107
06/24/20,288
05/27/20,164
07/22/20,133
11/04/20,82
08/30/20,112
09/28/20,316
11/25/20,477
04/21/20,242
12/09/20,267
03/10/20,40
11/18/20,263
01/29/20,288
01/22/20,386
02/08/20,379
07/13/20,391
06/22/20,199
12/19/20,453
04/30/20,405
07/12/20,163
12/28/20,275
12/12/20,252
11/16/20,332
03/16/20,220
07/20/20,61
11/18/20,256
11/14/20,430
04/20/20,303
10/12/20,40
03/13/20,166
06/30/20,30
05/23/20,217
03/14/20,201
09/23/20,136
12/06/20,208
08/09/20,185
04/05/20,256
08/07/20,279
09/17/20,183
01/05/20,69
11/09/20,94
09/11/20,355
10/20/20,159
02/16/20,171
04/16/20,486
08/07/20,199
04/11/20,410
06/27/20,484
11/01/20,129
05/26/20,424
07/07/20,426
09/04/20,227
11/17/20,279
07/17/20,62
04/26/20,57
12/16/20,63
03/28/20,474
04/03/20,197
12/12/20,437
09/21/20,449
05/06/20,382
01/16/20,292
01/03/20,175
06/01/20,423
11/29/20,32
06/04/20,123
08/18/20,485
05/11/20,39
01/03/20,480
03/15/20,308
04/04/20,43
09/05/20,389
04/06/20,47
02/03/20,338
11/20/20,254
04/12/20,397
12/22/20,101
11/04/20,492
09/26/20,272
06/07/20,324
07/07/20,206
04/01/20,196
03/31/20,467
04/03/20,111
06/09/20,401
05/16/20,198
07/04/20,208
07/29/20,331
03/04/20,368
08/29/20,304
07/20/20,258
05/13/20,183
01/31/20,285
09/28/20,34
06/26/20,168
05/06/20,281
03/12/20,424
02/06/20,479
10/14/20,366
06/25/20,146
04/17/20,68
10/28/20,465
04/18/20,303
01/29/20,217
03/18/20,397
05/03/20,141
11/26/20,196
04/30/20,195
06/08/20,472
09/07/20,460
11/06/20,390
11/13/20,234
11/02/20,395
08/26/20,124
07/23/20,133
11/06/20,456
07/30/20,127
08/15/20,414
09/27/20,385
06/26/20,129
03/14/20,13
10/05/20,451
05/24/20,32
05/29/20,149
07/10/20,247
08/28/20,286
01/07/20,49
10/03/20,264
02/09/20,236
08/25/20,137
05/03/20,151
08/27/20,359
04/29/20,91
01/10/20,475
07/18/20,425
07/11/20,74
03/27/20,316
07/13/20,278
03/10/20,220
02/25/20,19
09/07/20,302
02/19/20,271
06/28/20,192
02/20/20,52
01/06/20,291
04/08/20,91
05/28/20,147
08/11/20,81
12/03/20,308
01/18/20,185
10/13/20,136
02/23/20,255
06/20/20,257
08/01/20,389
04/08/20,490
11/13/20,57
11/29/20,292
06/09/20,74
12/29/20,91
03/27/20,445
12/20/20,267
08/02/20,55
10/24/20,436
04/15/20,378
04/27/20,126
01/01/20,150
01/02/20,416
02/15/20,260
05/12/20,170
11/11/20,25
04/21/20,226
03/10/20,451
05/09/20,346
08/05/20,378
04/11/20,381
02/18/20,29
05/15/20,79
08/09/20,246
07/19/20,307
07/25/20,174
11/28/20,246
05/20/20,463
03/15/20,338
08/20/20,388
09/15/20,65
07/03/20,171
04/01/20,108
05/10/20,126
04/02/20,307
11/06/20,412
01/10/20,386
09/06/20,442
10/21/20,260
01/23/20,168
09/11/20,117
08/12/20,199
05/25/20,459
12/07/20,33
10/02/20,420
01/14/20,464
08/05/20,70
02/28/20,242
07/15/20,294
05/17/20,72
11/06/20,272
02/02/20,226
07/16/20,436
03/06/20,52
06/05/20,413
04/12/20,177
10/28/20,243
11/10/20,244
11/08/20,454
04/04/20,425
09/22/20,314
07/17/20,473
05/31/20,26
08/23/20,107
05/01/20,79
07/11/20,311
08/28/20,211
02/18/20,199
10/04/20,165
01/04/20,142
12/21/20,181
12/20/20,94
09/10/20,148
05/18/20,170
11/23/20,51
02/01/20,58
04/27/20,295
11/11/20,298
02/17/20,272
08/02/20,459
11/09/20,136
04/30/20,492
08/23/20,490
06/26/20,72
11/19/20,453
05/05/20,448
11/29/20,396
12/02/20,221
02/04/20,117
12/07/20,331
01/02/20,427
03/20/20,132
08/16/20,120
12/29/20,440
08/03/20,193
02/14/20,254
10/15/20,377
10/13/20,49
09/14/20,17
11/26/20,327
01/27/20,426
01/22/20,98
02/06/20,435
04/09/20,61
10/26/20,158
02/03/20,268
12/25/20,18
07/21/20,296
03/17/20,96
01/05/20,425
06/24/20,374
01/12/20,464
10/09/20,343
05/13/20,186
11/17/20,125
11/16/20,169
05/16/20,436
03/16/20,218
06/29/20,406
07/19/20,457
11/20/20,108
12/06/20,313
11/07/20,176
11/19/20,65
07/07/20,43
03/22/20,251
08/17/20,211
12/17/20,449
10/11/20,111
11/04/20,488
01/04/20,447
12/05/20,57
03/21/20,37
11/03/20,34
04/28/20,457
10/13/20,482
11/07/20,312
09/03/20,124
12/28/20,140
01/10/20,124
10/23/20,332
09/11/20,198
02/01/20,276
12/04/20,20
01/31/20,196
07/11/20,373
12/09/20,279
10/07/20,341
11/16/20,187
08/03/20,208
06/10/20,84
12/08/20,412
07/04/20,483
05/23/20,247
11/25/20,468
12/17/20,231
08/22/20,457
09/19/20,491
08/01/20,469
05/27/20,17
12/03/20,368
10/04/20,215
05/03/20,428
09/04/20,396
08/24/20,235
07/22/20,445
10/22/20,33
12/10/20,364
10/27/20,469
05/13/20,353
12/17/20,320
02/14/20,346
01/19/20,109
08/17/20,396
04/22/20,353
03/15/20,495
02/15/20,186
01/28/20,173
04/18/20,358
04/03/20,500
10/07/20,253
07/17/20,486
01/16/20,313
07/11/20,176
04/05/20,296
05/05/20,419
01/29/20,178
04/18/20,210
06/06/20,358
07/23/20,274
12/02/20,264
03/08/20,415
01/26/20,450
12/04/20,291
03/23/20,14
10/07/20,74
04/15/20,191
06/21/20,238
04/05/20,475
05/27/20,235
07/12/20,20
11/23/20,188
05/29/20,375
04/10/20,436
07/04/20,27
10/05/20,162
03/18/20,441
04/24/20,192
02/04/20,175
10/01/20,425
01/19/20,126
07/19/20,54
04/15/20,161
05/04/20,211
06/26/20,278
04/20/20,373
08/05/20,365
06/16/20,31
01/26/20,245
11/02/20,310
12/11/20,475
05/14/20,65
12/05/20,499
05/24/20,485
05/09/20,125
08/23/20,87
11/19/20,77
10/19/20,119
01/30/20,331
01/24/20,469
12/02/20,467
04/27/20,174
04/16/20,424
09/06/20,205
05/08/20,273
02/13/20,418
09/23/20,157
04/03/20,19
08/11/20,437
06/26/20,469
05/01/20,63
08/31/20,25
06/22/20,150
12/29/20,144
07/22/20,48
08/03/20,470
03/22/20,184
03/04/20,57
07/09/20,262
02/17/20,420
10/15/20,335
09/04/20,428
03/25/20,59
01/20/20,98
03/06/20,266
06/03/20,319
03/21/20,363
06/05/20,282
01/22/20,465
12/05/20,12
08/17/20,234
02/14/20,321
10/23/20,84
12/14/20,485
01/01/20,458
05/26/20,399
10/06/20,369
07/09/20,106
09/09/20,128
09/15/20,338
09/24/20,499
04/05/20,395
09/10/20,80
12/31/20,134
01/26/20,29
11/03/20,255
01/05/20,458
03/13/20,321
01/29/20,477
06/18/20,321
04/03/20,218
12/11/20,416
09/15/20,194
05/19/20,250
12/02/20,417
08/22/20,214
11/29/20,80
08/15/20,129
03/18/20,241
11/17/20,163
05/16/20,125
10/03/20,30
03/12/20,59
10/11/20,342
06/24/20,91
08/16/20,231
04/09/20,81
11/03/20,367
03/15/20,343
01/15/20,17
04/15/20,76
08/08/20,271
06/15/20,195
08/25/20,176
05/08/20,364
01/29/20,330
03/08/20,150
01/28/20,467
07/11/20,314
08/18/20,276
10/16/20,166
09/30/20,244
12/23/20,25
01/25/20,471
07/04/20,321
07/14/20,50
07/17/20,348
03/02/20,155
11/17/20,263
01/04/20,168
01/07/20,475
04/03/20,100
01/27/20,143
10/14/20,472
11/15/20,16
04/11/20,27
04/22/20,442
11/21/20,373
08/22/20,327
12/12/20,400
08/20/20,481
11/08/20,115
03/01/20,46
02/03/20,227
04/01/20,78
06/28/20,364
08/23/20,339
05/11/20,431
07/14/20,304
07/02/20,133
11/11/20,455
01/20/20,221
04/14/20,12
04/10/20,381
06/20/20,47
11/30/20,206
08/31/20,256
07/14/20,59
11/09/20,389
02/19/20,140
04/20/20,274
07/17/20,287
10/30/20,121
01/15/20,152
11/20/20,135
11/14/20,154
10/31/20,321
08/16/20,49
09/21/20,16
04/05/20,401
01/16/20,452
08/05/20,464
01/08/20,392
04/25/20,120
10/07/20,185
10/22/20,194
04/10/20,468
05/18/20,318
04/18/20,370
03/20/20,144
03/04/20,316
04/13/20,318
12/30/20,323
01/31/20,423
09/30/20,465
10/26/20,339
02/13/20,479
12/04/20,293
06/28/20,347
06/18/20,166
06/21/20,227
04/24/20,264
11/28/20,431
10/15/20,218
06/27/20,308
10/14/20,367
11/01/20,27
08/04/20,380
09/29/20,168
03/27/20,435
05/08/20,240
05/06/20,24
12/28/20,312
11/01/20,413
11/18/20,318
09/09/20,430
05/02/20,359
05/01/20,337
07/01/20,478
06/20/20,415
09/03/20,114
10/19/20,235
09/05/20,400
08/11/20,339
01/01/20,356
04/10/20,180
02/13/20,189
01/01/20,442
12/03/20,447
12/24/20,35
03/06/20,256
08/01/20,490
09/26/20,403
09/28/20,172
12/26/20,145
01/03/20,400
07/31/20,411
12/26/20,462
05/25/20,326
08/15/20,66
07/22/20,181
07/13/20,318
11/29/20,315
06/29/20,172
08/27/20,187
03/23/20,177
10/25/20,327
07/31/20,220
11/13/20,485
10/30/20,104
02/16/20,30
11/06/20,103
06/16/20,371
10/03/20,168
06/13/20,208
08/14/20,164
03/04/20,241
10/05/20,251
09/21/20,347
07/07/20,197
12/22/20,61
08/12/20,367
09/09/20,153
12/23/20,96
04/05/20,306
06/25/20,161
07/23/20,17
07/02/20,62
12/07/20,287
07/23/20,197
09/10/20,123
05/28/20,158
05/15/20,77
04/05/20,342
06/02/20,450
08/24/20,279
10/12/20,234
07/14/20,69
04/10/20,362
12/27/20,267
05/25/20,342
05/19/20,198
06/20/20,101
08/20/20,471
05/12/20,46
06/09/20,171
11/23/20,16
04/11/20,355
10/29/20,198
05/30/20,60
09/26/20,371
03/25/20,373
07/21/20,52
06/10/20,289
01/21/20,404
12/19/20,412
09/20/20,458
08/29/20,184
12/11/20,416
09/11/20,385
03/19/20,493
05/04/20,409
07/07/20,417
01/12/20,83
05/05/20,85
07/19/20,398
11/01/20,139
09/12/20,188
05/13/20,234
07/07/20,85
01/17/20,227
04/01/20,220
07/12/20,90
01/29/20,48
06/30/20,262
04/15/20,437
07/16/20,461
07/19/20,118
05/08/20,46
03/26/20,278
01/30/20,400
09/13/20,135
09/23/20,75
04/07/20,170
03/30/20,160
08/18/20,467
01/13/20,362
12/16/20,276
05/02/20,163
11/05/20,105
11/22/20,143
04/05/20,80
08/01/20,125
08/05/20,102
10/19/20,363
09/30/20,246
09/25/20,351
06/16/20,98
02/25/20,80
02/22/20,450
02/10/20,156
10/19/20,252
01/01/20,470
08/06/20,260
06/29/20,364
03/15/20,54
06/28/20,104
03/16/20,344
10/07/20,121
06/04/20,74
02/10/20,388
08/23/20,197
03/03/20,46
05/19/20,133
09/11/20,128
08/18/20,221
09/14/20,310
01/24/20,423
12/21/20,82
03/23/20,230
04/27/20,489
10/20/20,148
06/29/20,70
11/21/20,472
02/09/20,148
12/27/20,450
11/28/20,267
10/28/20,139
07/15/20,344
01/25/20,273
03/19/20,420
01/08/20,206
12/02/20,64
01/28/20,31
06/22/20,63
10/05/20,41
05/01/20,34
03/29/20,303
12/20/20,494
06/25/20,266
08/16/20,195
10/01/20,352
01/28/20,364
09/19/20,40
04/01/20,334
12/03/20,440
04/01/20,413
01/02/20,292
11/11/20,233
02/09/20,153
02/09/20,398
03/24/20,257
11/06/20,177
09/16/20,478
04/18/20,335
04/28/20,291
04/30/20,459
03/27/20,334
10/24/20,471
06/25/20,418
11/04/20,183
02/28/20,161
04/26/20,409
12/07/20,312
05/07/20,327
07/27/20,108
02/03/20,476
03/29/20,225
06/26/20,155
06/20/20,216
07/02/20,307
07/12/20,239
07/10/20,128
09/30/20,407
01/16/20,157
03/09/20,314
11/17/20,178
07/16/20,412
01/12/20,104
12/03/20,413
07/08/20,202
01/01/20,217
09/11/20,119
11/25/20,86
03/11/20,297
12/05/20,399
06/28/20,134
10/30/20,117
11/13/20,247
12/14/20,58
12/24/20,112
09/06/20,493
05/12/20,84
07/03/20,500
10/23/20,441
11/24/20,411
01/30/20,221
06/29/20,58
11/09/20,221
05/03/20,261
01/06/20,127
09/25/20,434
10/29/20,332
08/11/20,318
11/12/20,490
