survey_id,call_id,score
55428,24475438,2
55740,24474164,2
55756,24474487,2
55884,24475185,2
55916,24475336,2
55964,24477123,2
56188,24477432,2
56252,24474179,2
56260,24476396,2
56444,24476800,2
56452,24475972,2
56548,24475244,2
56564,24474024,2
56676,24474661,2
56700,24477129,2
56804,24476039,2
56924,24474689,2
57020,24475470,2
57124,24474130,2
57164,24475561,2
57172,24476850,2
57324,24475122,2
57468,24474929,2
57532,24474110,2
57588,24476669,2
57668,24477645,2
57740,24474624,2
57852,24475103,2
57884,24474988,2
57956,24474798,2
58036,24474504,2
58092,24476527,2
58148,24476898,2
58308,24474622,2
58436,24474508,2
58460,24475770,2
58468,24475207,2
58524,24476342,2
58540,24475119,2
58604,24476514,2
58612,24477531,2
58892,24477081,2
58956,24474723,2
58988,24474017,2
59108,24473963,2
59188,24476952,2
59244,24477212,2
59260,24476998,2
59300,24476813,2
59340,24475751,2
59548,24475864,2
36308,24475026,3
36404,24475844,3
36612,24474821,3
36948,24476074,3
37084,24477577,3
37108,24475941,3
37324,24476550,3
37364,24476672,3
37412,24477251,3
37428,24475552,3
37524,24477435,3
37676,24476307,3
37732,24476212,3
37764,24474870,3
37780,24475901,3
37892,24475208,3
37908,24474610,3
38012,24476173,3
38204,24474795,3
38252,24474246,3
38356,24474699,3
38548,24473978,3
38692,24476358,3
38700,24475803,3
38716,24476034,3
38812,24475771,3
38908,24476372,3
38916,24474454,3
38932,24476780,3
38988,24474499,3
39004,24476072,3
39028,24476442,3
39076,24474060,3
39276,24475379,3
39292,24474829,3
39308,24474307,3
39388,24477297,3
39500,24474922,3
39524,24476804,3
39604,24477236,3
39620,24475874,3
39876,24474042,3
39892,24477233,3
39924,24476460,3
40020,24477501,3
40068,24476199,3
40180,24474350,3
40268,24477279,3
40404,24477485,3
40436,24474319,3
40556,24475487,3
40804,24477368,3
40844,24474730,3
40900,24474182,3
41020,24476685,3
41220,24474844,3
41268,24476366,3
41356,24474686,3
41372,24474083,3
41404,24475491,3
41452,24474511,3
41476,24477455,3
41628,24476427,3
41636,24475583,3
41724,24475510,3
41772,24474117,3
41852,24477411,3
41892,24474285,3
41988,24475657,3
42004,24474310,3
42084,24476363,3
42140,24476899,3
42292,24476749,3
42340,24477108,3
42364,24476091,3
42476,24477273,3
42492,24474751,3
42500,24477027,3
42540,24475399,3
42636,24476571,3
42652,24474594,3
42980,24475535,3
43132,24475282,3
43140,24474668,3
43148,24477513,3
43196,24474384,3
43356,24476021,3
43380,24474777,3
43444,24477211,3
43452,24474693,3
43476,24476677,3
43628,24477050,3
43764,24477244,3
43772,24475128,3
43860,24475292,3
44260,24474426,3
44428,24477345,3
44692,24475538,3
44828,24476482,3
44860,24474568,3
44948,24475033,3
45028,24475201,3
45084,24475460,3
45092,24474349,3
45100,24476467,3
45196,24477655,3
45284,24475537,3
45500,24476995,3
45924,24477019,3
45948,24477070,3
46076,24476864,3
46124,24473982,3
46172,24474224,3
46252,24475740,3
46340,24477120,3
46388,24475479,3
46500,24474452,3
46756,24474279,3
46788,24475792,3
46804,24476253,3
46852,24476737,3
46948,24475414,3
46964,24476817,3
46980,24476525,3
47020,24474245,3
47036,24474995,3
47060,24474583,3
47132,24474965,3
47148,24477671,3
47276,24475113,3
47292,24474512,3
47332,24474016,3
47412,24476454,3
47524,24473951,3
47548,24477479,3
47876,24474410,3
47980,24475257,3
48156,24474089,3
48356,24476699,3
48452,24475239,3
48460,24475295,3
48532,24476799,3
48676,24473966,3
48692,24476018,3
48700,24476594,3
48748,24475729,3
48996,24475412,3
49020,24477259,3
49044,24476481,3
49156,24474387,3
49188,24477380,3
49244,24475455,3
49436,24476747,3
49532,24474763,3
49548,24474425,3
49636,24474849,3
49700,24474937,3
49804,24474669,3
49860,24476469,3
49868,24474553,3
50028,24474126,3
50084,24477428,3
50156,24476910,3
50228,24476209,3
50252,24474913,3
50284,24474983,3
50340,24475276,3
50476,24477232,3
50484,24475575,3
50644,24477550,3
50668,24474296,3
50996,24476576,3
51276,24474757,3
51300,24475873,3
51348,24477473,3
51524,24474385,3
51684,24476763,3
51716,24475307,3
51820,24476413,3
51916,24475935,3
52116,24477242,3
52180,24475406,3
52196,24473853,3
52204,24474804,3
52268,24476166,3
52388,24476865,3
53012,24476206,3
53020,24475719,3
53044,24474606,3
53092,24473873,3
53100,24473876,3
53148,24476361,3
53420,24476000,3
53556,24477186,3
53892,24474974,3
54148,24477597,3
54276,24477379,3
54292,24474524,3
54468,24476310,3
54564,24474982,3
54588,24474884,3
54668,24474667,3
54684,24474036,3
54724,24476505,3
54772,24476497,3
54868,24473875,3
54892,24474281,3
54964,24475710,3
55068,24476915,3
55188,24476961,3
55276,24477556,3
55324,24476658,3
55348,24474842,3
55356,24475159,3
55468,24477578,3
55588,24477035,3
55620,24473908,3
55644,24475056,3
55684,24475638,3
55716,24474417,3
55900,24477067,3
55932,24474489,3
55940,24474587,3
56324,24475273,3
56380,24477156,3
56412,24474299,3
56436,24475809,3
56508,24474727,3
56540,24476713,3
56556,24476782,3
56732,24477613,3
56836,24476117,3
57036,24475924,3
57116,24477213,3
57188,24475280,3
57244,24474895,3
57276,24476040,3
57332,24477240,3
57460,24474749,3
57540,24476783,3
57652,24475746,3
57732,24475532,3
57788,24477454,3
57940,24475911,3
58108,24473907,3
58132,24477077,3
58180,24474862,3
58324,24474811,3
58516,24474342,3
58548,24473915,3
58788,24475182,3
58804,24477146,3
58924,24474516,3
58932,24473912,3
59132,24475613,3
59284,24476996,3
59292,24474658,3
59332,24476683,3
59364,24476516,3
59436,24476187,3
59492,24475860,3
59524,24475465,3
36292,24474717,4
36348,24474220,4
36524,24474781,4
36700,24475062,4
36708,24476351,4
36748,24474463,4
36788,24476134,4
36828,24475512,4
36892,24476829,4
36900,24474341,4
36956,24476921,4
36988,24476892,4
36996,24477127,4
37092,24477339,4
37132,24474108,4
37180,24474057,4
37212,24474284,4
37220,24476443,4
37228,24476869,4
37300,24474252,4
37396,24475895,4
37404,24477375,4
37468,24474364,4
37476,24476191,4
37484,24474151,4
37572,24474430,4
37716,24475494,4
37796,24476638,4
37884,24476409,4
38028,24476298,4
38052,24475189,4
38116,24476156,4
38148,24476717,4
38156,24475553,4
38172,24475197,4
38220,24476619,4
38236,24474019,4
38244,24474564,4
38300,24475647,4
38340,24476796,4
38420,24475308,4
38516,24475944,4
38620,24476566,4
38740,24474558,4
38772,24474518,4
38828,24475619,4
38836,24474513,4
38860,24476810,4
38876,24474815,4
38892,24477181,4
38948,24477351,4
38956,24475720,4
38972,24477423,4
39020,24476210,4
39036,24474254,4
39068,24474478,4
39124,24476184,4
39220,24476873,4
39228,24474269,4
39236,24476066,4
39244,24474484,4
39284,24474458,4
39356,24476722,4
39412,24476061,4
39420,24474640,4
39460,24475413,4
39564,24474323,4
39580,24475170,4
39676,24477116,4
39692,24474706,4
39708,24475659,4
39772,24475381,4
39852,24476888,4
39900,24474273,4
39932,24475281,4
39988,24477593,4
39996,24476893,4
40140,24475732,4
40188,24476349,4
40212,24474952,4
40276,24477442,4
40364,24476170,4
40388,24476738,4
40420,24477643,4
40500,24474918,4
40604,24474690,4
40772,24477141,4
40820,24476218,4
40868,24474791,4
40884,24476778,4
40908,24474270,4
40932,24477438,4
40956,24474728,4
40996,24474787,4
41012,24477097,4
41036,24474235,4
41100,24474072,4
41148,24476203,4
41212,24474819,4
41228,24474128,4
41252,24476926,4
41300,24474641,4
41332,24476642,4
41428,24476252,4
41444,24476872,4
41484,24475148,4
41492,24476659,4
41516,24475893,4
41612,24476389,4
41716,24476743,4
41748,24475422,4
42012,24474139,4
42108,24474766,4
42228,24474548,4
42236,24473940,4
42412,24474608,4
42452,24476631,4
42516,24475988,4
42700,24477054,4
42756,24475614,4
42812,24474359,4
42820,24474243,4
42836,24477584,4
42844,24475462,4
42852,24475269,4
42916,24477218,4
42940,24476770,4
42948,24474642,4
42964,24475388,4
42972,24477092,4
43028,24475154,4
43068,24476440,4
43076,24476494,4
43164,24473870,4
43228,24475492,4
43284,24474832,4
43292,24474313,4
43396,24477324,4
43436,24476529,4
43460,24477343,4
43484,24477347,4
43500,24474001,4
43564,24477013,4
43580,24473851,4
43756,24477440,4
43780,24475052,4
43804,24476100,4
43892,24477378,4
44012,24474034,4
44060,24475677,4
44076,24475920,4
44140,24476352,4
44156,24476362,4
44204,24477078,4
44356,24474346,4
44364,24476601,4
44404,24477434,4
44468,24477294,4
44548,24476541,4
44588,24476256,4
44612,24476636,4
44636,24476036,4
44652,24475325,4
44740,24475072,4
44772,24476473,4
44836,24477606,4
44844,24475925,4
44852,24474047,4
44964,24477349,4
45036,24474007,4
45140,24475560,4
45148,24475023,4
45180,24476421,4
45244,24475667,4
45260,24475361,4
45268,24474973,4
45292,24475339,4
45540,24473849,4
45596,24474261,4
45636,24474646,4
45652,24474600,4
45668,24475403,4
45692,24475187,4
45724,24473968,4
45732,24475337,4
45748,24474957,4
45764,24474142,4
45788,24476121,4
45820,24475637,4
45908,24476887,4
45940,24474623,4
45956,24475464,4
45972,24475772,4
45980,24475971,4
46028,24475775,4
46036,24477264,4
46140,24474249,4
46276,24476863,4
46492,24476103,4
46556,24474322,4
46780,24475123,4
46836,24477393,4
46860,24476022,4
47004,24476678,4
47068,24475362,4
47092,24477143,4
47116,24475098,4
47156,24475867,4
47164,24474762,4
47172,24477034,4
47220,24474695,4
47508,24476830,4
47516,24474335,4
47572,24475804,4
47644,24474836,4
47652,24477626,4
47724,24474044,4
47740,24476378,4
47796,24476004,4
47900,24476987,4
47908,24474010,4
47964,24474413,4
48012,24476293,4
48052,24474846,4
48116,24475902,4
48196,24477214,4
48212,24476632,4
48236,24475731,4
48260,24474101,4
48268,24476668,4
48276,24477154,4
48292,24475331,4
48332,24474162,4
48388,24474250,4
48404,24475302,4
48428,24475896,4
48580,24477142,4
48596,24477652,4
48636,24476637,4
48740,24475818,4
48756,24475274,4
48780,24475349,4
48812,24476422,4
48884,24476299,4
48916,24476231,4
48940,24474596,4
48972,24475199,4
49036,24477367,4
49124,24475557,4
49132,24474099,4
49220,24476411,4
49228,24475466,4
49292,24475246,4
49396,24475005,4
49516,24476130,4
49620,24477229,4
49644,24475082,4
49652,24474445,4
49748,24477197,4
49812,24474881,4
49820,24474297,4
49828,24475663,4
49844,24474421,4
49884,24474176,4
49900,24475472,4
49988,24475709,4
50052,24474122,4
50148,24474515,4
50300,24474891,4
50324,24477299,4
50356,24475852,4
50396,24477312,4
50428,24474683,4
50500,24474673,4
50540,24475595,4
50548,24473902,4
50572,24474312,4
50580,24474076,4
50604,24475594,4
50612,24477032,4
50652,24475850,4
50660,24474127,4
50788,24474921,4
50804,24475584,4
50876,24477452,4
50900,24477283,4
50940,24477104,4
51004,24474468,4
51012,24475343,4
51044,24477573,4
51084,24476513,4
51100,24475950,4
51132,24475268,4
51204,24474694,4
51212,24476135,4
51220,24475101,4
51396,24476291,4
51468,24475233,4
51492,24476851,4
51644,24475498,4
51692,24477171,4
51708,24477203,4
51732,24477635,4
51764,24477015,4
51788,24476463,4
51828,24476359,4
51844,24476536,4
52020,24473860,4
52044,24475855,4
52060,24474145,4
52236,24476912,4
52244,24475766,4
52428,24476114,4
52468,24474803,4
52668,24477667,4
52676,24475669,4
52716,24476792,4
52724,24474239,4
52756,24474087,4
52852,24476294,4
52860,24474760,4
52900,24476724,4
52924,24477588,4
53052,24475340,4
53084,24476149,4
53116,24477521,4
53172,24476001,4
53188,24474954,4
53252,24475791,4
53292,24476410,4
53308,24476475,4
53388,24476709,4
53444,24476665,4
53492,24475652,4
53572,24475885,4
53604,24477148,4
53692,24475796,4
53724,24475872,4
53788,24475865,4
53932,24474825,4
53988,24477666,4
53996,24473913,4
54164,24476953,4
54332,24477193,4
54476,24476158,4
54596,24475496,4
54628,24475378,4
54692,24474414,4
54708,24475522,4
54764,24476606,4
54820,24475252,4
54908,24474595,4
54948,24476544,4
54980,24475418,4
54996,24476073,4
55044,24477072,4
55076,24475793,4
55092,24476335,4
55220,24473935,4
55300,24476944,4
55372,24477332,4
55388,24477113,4
55444,24477579,4
55476,24477522,4
55500,24477117,4
55516,24476412,4
55564,24475947,4
55572,24476647,4
55596,24477562,4
55652,24474833,4
55700,24474909,4
55708,24474450,4
55724,24477413,4
56060,24477138,4
56092,24477474,4
56132,24475794,4
56268,24474320,4
56276,24475973,4
56284,24474088,4
56316,24475529,4
56348,24477495,4
56428,24474748,4
56468,24475066,4
56604,24474020,4
56612,24474037,4
56636,24475093,4
56716,24476934,4
56740,24474607,4
56796,24474930,4
56820,24474550,4
56828,24475029,4
56860,24475365,4
56876,24477376,4
56940,24476042,4
57004,24474360,4
57052,24475242,4
57068,24473846,4
57092,24476943,4
57148,24473996,4
57260,24474598,4
57356,24475275,4
57412,24476560,4
57508,24476325,4
57620,24477190,4
57716,24477263,4
57772,24475225,4
57804,24476393,4
57812,24477341,4
57828,24475181,4
57892,24476549,4
57908,24475725,4
58020,24474225,4
58044,24476438,4
58172,24477280,4
58204,24477615,4
58356,24475429,4
58444,24475044,4
58492,24476706,4
58508,24475493,4
58620,24475686,4
58636,24475499,4
58660,24475642,4
58692,24477399,4
58732,24476043,4
58820,24476731,4
58828,24476282,4
58844,24476162,4
58868,24473994,4
58916,24476957,4
58964,24474576,4
58996,24474805,4
59044,24475227,4
59052,24476267,4
59068,24477139,4
59124,24474184,4
59156,24477406,4
59164,24477511,4
59204,24477675,4
59228,24475202,4
59324,24475672,4
59348,24475862,4
59372,24474495,4
59476,24477231,4
59484,24474118,4
36332,24476214,5
36380,24475810,5
36452,24476081,5
36516,24474807,5
36588,24477649,5
36628,24474767,5
36636,24475958,5
36772,24474770,5
36812,24476302,5
37060,24476430,5
37116,24474566,5
37124,24474062,5
37236,24476805,5
37372,24474183,5
37388,24476645,5
37452,24475500,5
37708,24473920,5
37900,24476524,5
37972,24476779,5
38180,24476437,5
38884,24475285,5
38980,24474309,5
39012,24476917,5
39324,24475263,5
39548,24477625,5
39588,24474077,5
39612,24477544,5
39636,24475131,5
39780,24474486,5
39796,24475969,5
39860,24477427,5
40508,24477134,5
40548,24474754,5
40572,24477414,5
41028,24473995,5
41044,24474861,5
41340,24476680,5
41540,24475524,5
41564,24474367,5
41620,24476907,5
41932,24474867,5
42172,24476891,5
42180,24475129,5
42188,24476250,5
42316,24477310,5
42396,24475286,5
42420,24477467,5
42428,24474298,5
42532,24475175,5
42596,24477096,5
42764,24473868,5
43340,24476456,5
43532,24476904,5
43588,24477580,5
43668,24475484,5
43676,24475728,5
43796,24477159,5
43836,24476886,5
44084,24476241,5
44092,24474951,5
44164,24476461,5
44380,24475639,5
44412,24475675,5
44492,24474100,5
44500,24477537,5
44532,24474672,5
44556,24476827,5
44564,24474863,5
44596,24475221,5
44660,24476958,5
44716,24474207,5
44764,24476533,5
45348,24477335,5
45452,24475191,5
45460,24477210,5
45484,24477063,5
45532,24474750,5
45548,24476633,5
45804,24475744,5
45844,24475212,5
45860,24476382,5
45884,24475437,5
45988,24476257,5
46084,24474068,5
46188,24475167,5
46356,24477639,5
46420,24476015,5
46460,24476597,5
46604,24477094,5
46732,24477254,5
46764,24477523,5
46924,24476077,5
47284,24475869,5
47372,24474234,5
47396,24477535,5
47444,24475912,5
47692,24473921,3
47804,24477169,3
47868,24476169,3
47916,24476069,3
47940,24474071,3
48084,24473859,3
48468,24473938,3
49052,24477497,3
49068,24474086,3
49284,24474028,3
49308,24476204,3
49316,24475747,3
49404,24476535,3
49444,24474824,3
49572,24476152,3
49580,24474436,3
49956,24475305,3
50012,24476265,3
50076,24476614,3
50204,24477004,3
50364,24477048,3
50884,24474828,3
50924,24476373,3
51308,24474045,3
51452,24476975,3
51572,24474416,3
51596,24473887,3
51940,24475398,3
51988,24475106,3
52276,24476777,3
52476,24475897,3
52516,24477353,5
52804,24475788,5
52820,24474434,5
52884,24475807,5
52908,24475933,5
52956,24474845,5
53036,24475253,5
53268,24477080,5
53332,24474799,5
53660,24476313,5
53740,24475636,5
53820,24477381,5
53828,24476055,5
53884,24475784,5
53924,24475346,5
54020,24476019,5
54044,24475817,5
54172,24475303,5
54300,24474538,5
54380,24475722,5
54396,24473892,5
54452,24476023,5
54540,24475985,5
54644,24477286,5
54788,24476259,5
55244,24477043,5
55412,24474214,5
55692,24474455,5
55908,24477538,5
55924,24477493,5
55948,24476483,5
55972,24477503,5
55988,24476908,5
56052,24475548,5
56084,24475767,5
56164,24474469,5
56196,24475826,5
56420,24477545,5
56532,24474081,5
57364,24473883,5
57492,24474174,5
57572,24476825,5
57636,24476853,5
57796,24474135,5
58076,24475743,5
58252,24477564,5
58276,24476379,5
58628,24475036,5
58652,24473922,5
58900,24475404,5
59060,24475979,5
59084,24474160,5
36468,24475706,6
36476,24477630,6
36508,24477570,6
36804,24474906,6
37036,24474136,6
37156,24475096,6
37244,24475976,6
37500,24473944,6
37724,24474655,6
37844,24475390,6
38140,24475294,6
38292,24475092,6
38372,24475786,6
38396,24475783,6
38524,24475001,6
38540,24474379,6
38596,24474394,6
38604,24477076,6
38748,24475248,6
39044,24477658,6
39364,24476101,6
39452,24474365,6
39572,24475716,6
39596,24474517,6
39820,24476477,6
39836,24476280,6
40148,24474940,6
40172,24474376,6
40228,24476493,6
40332,24475646,6
40468,24476400,6
40484,24475043,6
40516,24475618,6
40636,24476161,6
40732,24474198,6
40796,24475928,6
40924,24477136,6
41172,24473941,6
41468,24475959,6
42116,24476705,6
42300,24474046,6
42380,24477463,6
42572,24476248,6
42732,24476346,6
42876,24474502,6
43020,24477235,6
43052,24474510,6
43108,24474331,6
43172,24476811,6
43420,24475884,6
43492,24476423,6
43596,24475554,6
43788,24475578,6
43812,24477172,6
43820,24477517,6
43908,24476648,6
43924,24474979,6
43988,24476793,6
44068,24474053,6
44300,24475887,6
44436,24475962,6
44604,24477284,6
44700,24475859,6
44780,24476271,6
44932,24476054,6
45052,24473984,6
45324,24477374,6
45436,24477559,6
45444,24475030,6
45492,24475067,6
45876,24475234,6
46068,24475407,6
46100,24477336,6
46164,24474264,6
47084,24475371,6
47180,24476243,6
47204,24477640,6
47252,24476604,6
47308,24474939,6
47348,24475819,6
47380,24475171,6
47428,24476371,6
47476,24477012,6
47700,24477119,6
47828,24476911,6
47972,24474485,6
48220,24475980,6
48300,24476230,6
48628,24475756,6
48804,24476528,6
48980,24475177,6
49004,24476627,6
49060,24476676,6
49076,24474475,6
